date,category,name,value
2017-01-01,MAPC_Region,Ambulatory health care services,99218
2017-01-01,MAPC_Region,Hospitals,105549
2017-01-01,MAPC_Region,Nursing and residential care facilities,43127
2017-01-01,MAPC_Region,Social assistance,67391
2017-01-01,MAPC_Region,Performing arts and spectator sports,8645
2017-01-01,MAPC_Region,"Museums, historical sites, zoos, and parks",3429
2017-01-01,MAPC_Region,"Amusements, gambling, and recreation",23477
2017-01-01,MAPC_Region,Accommodation,20438
2017-01-01,MAPC_Region,Personal and laundry services,27657
2017-01-01,MAPC_Region,Food services and drinking places,152967
2017-01-01,MAPC_Region,Repair and maintenance,12603
2017-01-01,MAPC_Region,Membership associations and organizations,22626
2017-01-01,MAPC_Region,Private households,5021
2017-01-01,MAPC_Region,"Executive, legislative and general government",5408
2017-01-01,MAPC_Region,"Justice, public order, and safety activities",13618
2017-01-01,MAPC_Region,Administration of human resource programs,139
2017-01-01,MAPC_Region,Administration of environmental programs,2624
2017-01-01,MAPC_Region,Community and housing program administration,1623
2017-01-01,MAPC_Region,Administration of economic programs,5865
2017-01-01,MAPC_Region,National security and international affairs,668
2017-01-01,MAPC_Region,Goods-Producing,189269
2017-01-01,MAPC_Region,Service-Providing,1852245
2017-01-01,MAPC_Region,Crop production,500
2017-01-01,MAPC_Region,"Fishing, hunting and trapping",130
2017-01-01,MAPC_Region,Agriculture and forestry support activities,154
2017-01-01,MAPC_Region,Support activities for mining,39
2017-01-01,MAPC_Region,Utilities,4279
2017-01-01,MAPC_Region,Construction of buildings,17935
2017-01-01,MAPC_Region,Heavy and civil engineering construction,9400
2017-01-01,MAPC_Region,Specialty trade contractors,51995
2017-01-01,MAPC_Region,Food manufacturing,10734
2017-01-01,MAPC_Region,Beverage and tobacco product manufacturing,773
2017-01-01,MAPC_Region,Textile product mills,144
2017-01-01,MAPC_Region,Apparel manufacturing,352
2017-01-01,MAPC_Region,Wood product manufacturing,86
2017-01-01,MAPC_Region,Paper manufacturing,629
2017-01-01,MAPC_Region,Printing and related support activities,3185
2017-01-01,MAPC_Region,Electrical equipment and appliance mfg.,1282
2017-01-01,MAPC_Region,Chemical manufacturing,8214
2017-01-01,MAPC_Region,Plastics and rubber products manufacturing,611
2017-01-01,MAPC_Region,Nonmetallic mineral product manufacturing,440
2017-01-01,MAPC_Region,Fabricated metal product manufacturing,7862
2017-01-01,MAPC_Region,Machinery manufacturing,2463
2017-01-01,MAPC_Region,Computer and electronic product manufacturing,18997
2017-01-01,MAPC_Region,Transportation equipment manufacturing,249
2017-01-01,MAPC_Region,Furniture and related product manufacturing,550
2017-01-01,MAPC_Region,Miscellaneous manufacturing,4254
2017-01-01,MAPC_Region,"Merchant wholesalers, durable goods",32123
2017-01-01,MAPC_Region,"Merchant wholesalers, nondurable goods",21555
2017-01-01,MAPC_Region,Electronic markets and agents and brokers,10365
2017-01-01,MAPC_Region,Motor vehicle and parts dealers,16540
2017-01-01,MAPC_Region,Furniture and home furnishings stores,5005
2017-01-01,MAPC_Region,Electronics and appliance stores,4077
2017-01-01,MAPC_Region,Building material and garden supply stores,8910
2017-01-01,MAPC_Region,Food and beverage stores,48343
2017-01-01,MAPC_Region,Health and personal care stores,14492
2017-01-01,MAPC_Region,Gasoline stations,4572
2017-01-01,MAPC_Region,Clothing and clothing accessories stores,22750
2017-01-01,MAPC_Region,Miscellaneous store retailers,9319
2017-01-01,MAPC_Region,"Sports, hobby, music instrument, book stores",7514
2017-01-01,MAPC_Region,General merchandise stores,19842
2017-01-01,MAPC_Region,Nonstore retailers,8682
2017-01-01,MAPC_Region,Air transportation,7564
2017-01-01,MAPC_Region,Water transportation,15
2017-01-01,MAPC_Region,Truck transportation,5243
2017-01-01,MAPC_Region,Transit and ground passenger transportation,14058
2017-01-01,MAPC_Region,Scenic and sightseeing transportation,1267
2017-01-01,MAPC_Region,Support activities for transportation,5606
2017-01-01,MAPC_Region,Couriers and messengers,2386
2017-01-01,MAPC_Region,Warehousing and storage,994
2017-01-01,MAPC_Region,Motion picture and sound recording industries,2138
2017-01-01,MAPC_Region,"Publishing industries, except Internet",28988
2017-01-01,MAPC_Region,"Broadcasting, except Internet",2591
2017-01-01,MAPC_Region,Telecommunications,6514
2017-01-01,MAPC_Region,"Data processing, hosting and related services",3627
2017-01-01,MAPC_Region,Other information services,8363
2017-01-01,MAPC_Region,Credit intermediation and related activities,32610
2017-01-01,MAPC_Region,"Securities, commodity contracts, investments",38928
2017-01-01,MAPC_Region,Insurance carriers and related activities,42184
2017-01-01,MAPC_Region,"Funds, trusts, and other financial vehicles",13
2017-01-01,MAPC_Region,Real estate,25299
2017-01-01,MAPC_Region,Rental and leasing services,5559
2017-01-01,MAPC_Region,Professional and technical services,241502
2017-01-01,MAPC_Region,Management of companies and enterprises,43060
2017-01-01,MAPC_Region,Administrative and support services,104513
2017-01-01,MAPC_Region,Educational services,170340
2017-01-01,MAPC_Region,Waste management and remediation services,4105
2016-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13458
2016-01-01,MAPC_Region,Ambulatory Health Care Services,97278
2016-01-01,MAPC_Region,Hospitals,102590
2016-01-01,MAPC_Region,Nursing and Residential Care Facilities,42072
2016-01-01,MAPC_Region,Social Assistance,64807
2016-01-01,MAPC_Region,Performing Arts and Spectator Sports,8617
2016-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3369
2016-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",22794
2016-01-01,MAPC_Region,Accommodation,20595
2016-01-01,MAPC_Region,Food Services and Drinking Places,149060
2016-01-01,MAPC_Region,Repair and Maintenance,12781
2016-01-01,MAPC_Region,Personal and Laundry Services,26762
2016-01-01,MAPC_Region,Membership Organizations & Associations,22788
2016-01-01,MAPC_Region,Private Households,5091
2016-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5537
2016-01-01,MAPC_Region,Administration of Human Resource Program,139
2016-01-01,MAPC_Region,Administration of Environmental Programs,2691
2016-01-01,MAPC_Region,Community and Housing Program Admin,1647
2016-01-01,MAPC_Region,Administration of Economic Programs,5776
2016-01-01,MAPC_Region,National Security & International Affair,662
2016-01-01,MAPC_Region,Goods-Producing Domain,188574
2016-01-01,MAPC_Region,Service-Providing Domain,1825715
2016-01-01,MAPC_Region,Crop Production,490
2016-01-01,MAPC_Region,"Fishing, Hunting and Trapping",129
2016-01-01,MAPC_Region,Agriculture & Forestry Support Activity,142
2016-01-01,MAPC_Region,Support Activities for Mining,40
2016-01-01,MAPC_Region,Utilities,4276
2016-01-01,MAPC_Region,Construction of Buildings,17041
2016-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8483
2016-01-01,MAPC_Region,Specialty Trade Contractors,49944
2016-01-01,MAPC_Region,Food Manufacturing,10615
2016-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,617
2016-01-01,MAPC_Region,Textile Product Mills,195
2016-01-01,MAPC_Region,Apparel Manufacturing,419
2016-01-01,MAPC_Region,Wood Product Manufacturing,156
2016-01-01,MAPC_Region,Paper Manufacturing,650
2016-01-01,MAPC_Region,Printing and Related Support Activities,3209
2016-01-01,MAPC_Region,Chemical Manufacturing,8256
2016-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,659
2016-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,329
2016-01-01,MAPC_Region,Electrical Equipment and Appliances,1237
2016-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7623
2016-01-01,MAPC_Region,Machinery Manufacturing,2277
2016-01-01,MAPC_Region,Computer and Electronic Product Mfg,21326
2016-01-01,MAPC_Region,Transportation Equipment Manufacturing,386
2016-01-01,MAPC_Region,Furniture and Related Product Mfg,482
2016-01-01,MAPC_Region,Miscellaneous Manufacturing,3914
2016-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",31714
2016-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",21563
2016-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10532
2016-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16153
2016-01-01,MAPC_Region,Furniture and Home Furnishings Stores,4942
2016-01-01,MAPC_Region,Electronics and Appliance Stores,4333
2016-01-01,MAPC_Region,Building Material & Garden Supply Stores,9280
2016-01-01,MAPC_Region,Food and Beverage Stores,48793
2016-01-01,MAPC_Region,Gasoline Stations,4507
2016-01-01,MAPC_Region,Health and Personal Care Stores,14029
2016-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,22490
2016-01-01,MAPC_Region,General Merchandise Stores,19871
2016-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,7595
2016-01-01,MAPC_Region,Miscellaneous Store Retailers,9214
2016-01-01,MAPC_Region,Nonstore Retailers,8167
2016-01-01,MAPC_Region,Air Transportation,7476
2016-01-01,MAPC_Region,Water Transportation,24
2016-01-01,MAPC_Region,Truck Transportation,5274
2016-01-01,MAPC_Region,Transit and Ground Passenger Transport,14332
2016-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1191
2016-01-01,MAPC_Region,Support Activities for Transportation,5212
2016-01-01,MAPC_Region,Couriers and Messengers,2450
2016-01-01,MAPC_Region,Warehousing and Storage,1083
2016-01-01,MAPC_Region,Publishing Industries,26789
2016-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2191
2016-01-01,MAPC_Region,Broadcasting (except Internet),2424
2016-01-01,MAPC_Region,Telecommunications,6179
2016-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3407
2016-01-01,MAPC_Region,Other Information Services,7963
2016-01-01,MAPC_Region,Credit Intermediation & Related Activity,32959
2016-01-01,MAPC_Region,Financial Investment & Related Activity,38468
2016-01-01,MAPC_Region,Insurance Carriers & Related Activities,42749
2016-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",11
2016-01-01,MAPC_Region,Real Estate,24473
2016-01-01,MAPC_Region,Rental and Leasing Services,5615
2016-01-01,MAPC_Region,Professional and Technical Services,234762
2016-01-01,MAPC_Region,Management of Companies and Enterprises,42027
2016-01-01,MAPC_Region,Administrative and Support Services,105151
2016-01-01,MAPC_Region,Waste Management and Remediation Service,3627
2016-01-01,MAPC_Region,Educational Services,167536
2015-01-01,MAPC_Region,Ambulatory Health Care Services,93973
2015-01-01,MAPC_Region,Hospitals,102069
2015-01-01,MAPC_Region,Nursing and Residential Care Facilities,41728
2015-01-01,MAPC_Region,Social Assistance,62314
2015-01-01,MAPC_Region,Performing Arts and Spectator Sports,8044
2015-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3284
2015-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",21922
2015-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13346
2015-01-01,MAPC_Region,Accommodation,20232
2015-01-01,MAPC_Region,Food Services and Drinking Places,143523
2015-01-01,MAPC_Region,Repair and Maintenance,12474
2015-01-01,MAPC_Region,Personal and Laundry Services,25857
2015-01-01,MAPC_Region,Membership Organizations & Associations,23063
2015-01-01,MAPC_Region,Private Households,4984
2015-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5642
2015-01-01,MAPC_Region,Administration of Human Resource Program,140
2015-01-01,MAPC_Region,Administration of Environmental Programs,2831
2015-01-01,MAPC_Region,Community and Housing Program Admin,1684
2015-01-01,MAPC_Region,Administration of Economic Programs,5690
2015-01-01,MAPC_Region,National Security & International Affair,725
2015-01-01,MAPC_Region,Goods-Producing Domain,179957
2015-01-01,MAPC_Region,Service-Providing Domain,1786716
2015-01-01,MAPC_Region,Crop Production,523
2015-01-01,MAPC_Region,"Fishing, Hunting and Trapping",122
2015-01-01,MAPC_Region,Agriculture & Forestry Support Activity,168
2015-01-01,MAPC_Region,Support Activities for Mining,5
2015-01-01,MAPC_Region,Utilities,4091
2015-01-01,MAPC_Region,Construction of Buildings,15717
2015-01-01,MAPC_Region,Heavy and Civil Engineering Construction,9692
2015-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,7714
2015-01-01,MAPC_Region,Specialty Trade Contractors,48019
2015-01-01,MAPC_Region,Food Manufacturing,10673
2015-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,612
2015-01-01,MAPC_Region,Textile Product Mills,143
2015-01-01,MAPC_Region,Apparel Manufacturing,493
2015-01-01,MAPC_Region,Leather and Allied Product Manufacturing,57
2015-01-01,MAPC_Region,Wood Product Manufacturing,110
2015-01-01,MAPC_Region,Paper Manufacturing,646
2015-01-01,MAPC_Region,Printing and Related Support Activities,3230
2015-01-01,MAPC_Region,Chemical Manufacturing,8552
2015-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,939
2015-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,344
2015-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7534
2015-01-01,MAPC_Region,Machinery Manufacturing,2496
2015-01-01,MAPC_Region,Electrical Equipment and Appliances,891
2015-01-01,MAPC_Region,Computer and Electronic Product Mfg,21426
2015-01-01,MAPC_Region,Transportation Equipment Manufacturing,414
2015-01-01,MAPC_Region,Miscellaneous Manufacturing,3614
2015-01-01,MAPC_Region,Furniture and Related Product Mfg,501
2015-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",31100
2015-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",20345
2015-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10621
2015-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16030
2015-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5449
2015-01-01,MAPC_Region,Electronics and Appliance Stores,4430
2015-01-01,MAPC_Region,Building Material & Garden Supply Stores,8984
2015-01-01,MAPC_Region,Food and Beverage Stores,48881
2015-01-01,MAPC_Region,Health and Personal Care Stores,13893
2015-01-01,MAPC_Region,Gasoline Stations,4482
2015-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,22014
2015-01-01,MAPC_Region,General Merchandise Stores,19803
2015-01-01,MAPC_Region,Miscellaneous Store Retailers,9391
2015-01-01,MAPC_Region,Nonstore Retailers,7203
2015-01-01,MAPC_Region,Air Transportation,7097
2015-01-01,MAPC_Region,Water Transportation,24
2015-01-01,MAPC_Region,Truck Transportation,5091
2015-01-01,MAPC_Region,Transit and Ground Passenger Transport,14548
2015-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1233
2015-01-01,MAPC_Region,Support Activities for Transportation,5146
2015-01-01,MAPC_Region,Couriers and Messengers,2450
2015-01-01,MAPC_Region,Warehousing and Storage,1128
2015-01-01,MAPC_Region,Publishing Industries,27110
2015-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2012
2015-01-01,MAPC_Region,Broadcasting (except Internet),2409
2015-01-01,MAPC_Region,Telecommunications,6798
2015-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2823
2015-01-01,MAPC_Region,Other Information Services,8863
2015-01-01,MAPC_Region,Credit Intermediation & Related Activity,32263
2015-01-01,MAPC_Region,Financial Investment & Related Activity,37949
2015-01-01,MAPC_Region,Insurance Carriers & Related Activities,41582
2015-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",10
2015-01-01,MAPC_Region,Rental and Leasing Services,5616
2015-01-01,MAPC_Region,Real Estate,23599
2015-01-01,MAPC_Region,Professional and Technical Services,226210
2015-01-01,MAPC_Region,Management of Companies and Enterprises,41356
2015-01-01,MAPC_Region,Administrative and Support Services,104167
2015-01-01,MAPC_Region,Waste Management and Remediation Service,3299
2015-01-01,MAPC_Region,Educational Services,164119
2014-01-01,MAPC_Region,Ambulatory Health Care Services,90745
2014-01-01,MAPC_Region,Hospitals,98857
2014-01-01,MAPC_Region,Nursing and Residential Care Facilities,41634
2014-01-01,MAPC_Region,Social Assistance,58944
2014-01-01,MAPC_Region,Performing Arts and Spectator Sports,7864
2014-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3301
2014-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",21004
2014-01-01,MAPC_Region,Accommodation,19419
2014-01-01,MAPC_Region,Food Services and Drinking Places,140235
2014-01-01,MAPC_Region,Repair and Maintenance,12170
2014-01-01,MAPC_Region,Personal and Laundry Services,25191
2014-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13326
2014-01-01,MAPC_Region,Private Households,4960
2014-01-01,MAPC_Region,Membership Organizations & Associations,24585
2014-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5775
2014-01-01,MAPC_Region,Administration of Human Resource Program,132
2014-01-01,MAPC_Region,Administration of Environmental Programs,2884
2014-01-01,MAPC_Region,Community and Housing Program Admin,1760
2014-01-01,MAPC_Region,Administration of Economic Programs,5729
2014-01-01,MAPC_Region,National Security & International Affair,632
2014-01-01,MAPC_Region,Goods-Producing Domain,175466
2014-01-01,MAPC_Region,Service-Providing Domain,1748084
2014-01-01,MAPC_Region,Crop Production,490
2014-01-01,MAPC_Region,"Fishing, Hunting and Trapping",123
2014-01-01,MAPC_Region,Agriculture & Forestry Support Activity,131
2014-01-01,MAPC_Region,Support Activities for Mining,44
2014-01-01,MAPC_Region,Utilities,4150
2014-01-01,MAPC_Region,Construction of Buildings,14729
2014-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8253
2014-01-01,MAPC_Region,Specialty Trade Contractors,43601
2014-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,95
2014-01-01,MAPC_Region,Printing and Related Support Activities,3370
2014-01-01,MAPC_Region,Food Manufacturing,11314
2014-01-01,MAPC_Region,Textile Product Mills,127
2014-01-01,MAPC_Region,Apparel Manufacturing,382
2014-01-01,MAPC_Region,Leather and Allied Product Manufacturing,59
2014-01-01,MAPC_Region,Wood Product Manufacturing,99
2014-01-01,MAPC_Region,Paper Manufacturing,619
2014-01-01,MAPC_Region,Chemical Manufacturing,6352
2014-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,927
2014-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,331
2014-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9642
2014-01-01,MAPC_Region,Machinery Manufacturing,2423
2014-01-01,MAPC_Region,Computer and Electronic Product Mfg,23510
2014-01-01,MAPC_Region,Electrical Equipment and Appliances,727
2014-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8071
2014-01-01,MAPC_Region,Transportation Equipment Manufacturing,540
2014-01-01,MAPC_Region,Furniture and Related Product Mfg,497
2014-01-01,MAPC_Region,Miscellaneous Manufacturing,3508
2014-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",29991
2014-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",20368
2014-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11042
2014-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,15570
2014-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5540
2014-01-01,MAPC_Region,Electronics and Appliance Stores,4420
2014-01-01,MAPC_Region,Building Material & Garden Supply Stores,8918
2014-01-01,MAPC_Region,Food and Beverage Stores,46689
2014-01-01,MAPC_Region,Health and Personal Care Stores,14174
2014-01-01,MAPC_Region,Gasoline Stations,4421
2014-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,22131
2014-01-01,MAPC_Region,General Merchandise Stores,19282
2014-01-01,MAPC_Region,Miscellaneous Store Retailers,9493
2014-01-01,MAPC_Region,Nonstore Retailers,6900
2014-01-01,MAPC_Region,Air Transportation,6772
2014-01-01,MAPC_Region,Water Transportation,14
2014-01-01,MAPC_Region,Truck Transportation,5050
2014-01-01,MAPC_Region,Transit and Ground Passenger Transport,13787
2014-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1101
2014-01-01,MAPC_Region,Support Activities for Transportation,4979
2014-01-01,MAPC_Region,Couriers and Messengers,2393
2014-01-01,MAPC_Region,Warehousing and Storage,1305
2014-01-01,MAPC_Region,Publishing Industries,25478
2014-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2010
2014-01-01,MAPC_Region,Broadcasting (except Internet),2315
2014-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2436
2014-01-01,MAPC_Region,Telecommunications,6818
2014-01-01,MAPC_Region,Other Information Services,7788
2014-01-01,MAPC_Region,Credit Intermediation & Related Activity,31795
2014-01-01,MAPC_Region,Financial Investment & Related Activity,37720
2014-01-01,MAPC_Region,Insurance Carriers & Related Activities,42642
2014-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",8
2014-01-01,MAPC_Region,Real Estate,22758
2014-01-01,MAPC_Region,Rental and Leasing Services,5550
2014-01-01,MAPC_Region,Professional and Technical Services,218867
2014-01-01,MAPC_Region,Management of Companies and Enterprises,39637
2014-01-01,MAPC_Region,Administrative and Support Services,99211
2014-01-01,MAPC_Region,Waste Management and Remediation Service,3061
2014-01-01,MAPC_Region,Educational Services,163467
2013-01-01,MAPC_Region,Specialty Trade Contractors,41713
2013-01-01,MAPC_Region,Ambulatory Health Care Services,88688
2013-01-01,MAPC_Region,Hospitals,91299
2013-01-01,MAPC_Region,Nursing and Residential Care Facilities,40946
2013-01-01,MAPC_Region,Social Assistance,55395
2013-01-01,MAPC_Region,Performing Arts and Spectator Sports,7262
2013-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3316
2013-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",19779
2013-01-01,MAPC_Region,Accommodation,19574
2013-01-01,MAPC_Region,Food Services and Drinking Places,136318
2013-01-01,MAPC_Region,Repair and Maintenance,11786
2013-01-01,MAPC_Region,Personal and Laundry Services,24449
2013-01-01,MAPC_Region,Membership Organizations & Associations,23458
2013-01-01,MAPC_Region,Private Households,5108
2013-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13386
2013-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5483
2013-01-01,MAPC_Region,Administration of Human Resource Program,134
2013-01-01,MAPC_Region,Administration of Environmental Programs,2913
2013-01-01,MAPC_Region,Community and Housing Program Admin,1999
2013-01-01,MAPC_Region,Administration of Economic Programs,5761
