date,category,name,value
2013-01-01,MAPC_Region,National Security & International Affair,625
2013-01-01,MAPC_Region,Goods-Producing Domain,180081
2013-01-01,MAPC_Region,Service-Providing Domain,1709626
2013-01-01,MAPC_Region,Crop Production,437
2013-01-01,MAPC_Region,"Fishing, Hunting and Trapping",116
2013-01-01,MAPC_Region,Agriculture & Forestry Support Activity,88
2013-01-01,MAPC_Region,Utilities,4074
2013-01-01,MAPC_Region,Construction of Buildings,14040
2013-01-01,MAPC_Region,Heavy and Civil Engineering Construction,7789
2013-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,88
2013-01-01,MAPC_Region,Food Manufacturing,10917
2013-01-01,MAPC_Region,Textile Product Mills,192
2013-01-01,MAPC_Region,Printing and Related Support Activities,3541
2013-01-01,MAPC_Region,Wood Product Manufacturing,26
2013-01-01,MAPC_Region,Apparel Manufacturing,295
2013-01-01,MAPC_Region,Leather and Allied Product Manufacturing,62
2013-01-01,MAPC_Region,Paper Manufacturing,647
2013-01-01,MAPC_Region,Chemical Manufacturing,5540
2013-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1019
2013-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,323
2013-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7736
2013-01-01,MAPC_Region,Machinery Manufacturing,2293
2013-01-01,MAPC_Region,Computer and Electronic Product Mfg,22727
2013-01-01,MAPC_Region,Electrical Equipment and Appliances,878
2013-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",29400
2013-01-01,MAPC_Region,Transportation Equipment Manufacturing,401
2013-01-01,MAPC_Region,Furniture and Related Product Mfg,523
2013-01-01,MAPC_Region,Miscellaneous Manufacturing,3411
2013-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",20058
2013-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11132
2013-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14995
2013-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5487
2013-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,7927
2013-01-01,MAPC_Region,Electronics and Appliance Stores,4623
2013-01-01,MAPC_Region,Building Material & Garden Supply Stores,8478
2013-01-01,MAPC_Region,Food and Beverage Stores,45588
2013-01-01,MAPC_Region,Health and Personal Care Stores,14156
2013-01-01,MAPC_Region,Gasoline Stations,4283
2013-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,22125
2013-01-01,MAPC_Region,General Merchandise Stores,20012
2013-01-01,MAPC_Region,Miscellaneous Store Retailers,9272
2013-01-01,MAPC_Region,Nonstore Retailers,6307
2013-01-01,MAPC_Region,Air Transportation,6543
2013-01-01,MAPC_Region,Water Transportation,25
2013-01-01,MAPC_Region,Truck Transportation,4799
2013-01-01,MAPC_Region,Transit and Ground Passenger Transport,4931
2013-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1067
2013-01-01,MAPC_Region,Support Activities for Transportation,4689
2013-01-01,MAPC_Region,Couriers and Messengers,2327
2013-01-01,MAPC_Region,Warehousing and Storage,1332
2013-01-01,MAPC_Region,Publishing Industries,25193
2013-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2221
2013-01-01,MAPC_Region,Broadcasting (except Internet),2296
2013-01-01,MAPC_Region,Telecommunications,8062
2013-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2702
2013-01-01,MAPC_Region,Other Information Services,7265
2013-01-01,MAPC_Region,Credit Intermediation & Related Activity,31973
2013-01-01,MAPC_Region,Financial Investment & Related Activity,37269
2013-01-01,MAPC_Region,Insurance Carriers & Related Activities,39837
2013-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",6
2013-01-01,MAPC_Region,Real Estate,22256
2013-01-01,MAPC_Region,Rental and Leasing Services,5131
2013-01-01,MAPC_Region,Professional and Technical Services,211562
2013-01-01,MAPC_Region,Management of Companies and Enterprises,38877
2013-01-01,MAPC_Region,Administrative and Support Services,96798
2013-01-01,MAPC_Region,Waste Management and Remediation Service,3213
2013-01-01,MAPC_Region,Educational Services,159730
2012-01-01,MAPC_Region,Ambulatory Health Care Services,85641
2012-01-01,MAPC_Region,Hospitals,88762
2012-01-01,MAPC_Region,Nursing and Residential Care Facilities,40645
2012-01-01,MAPC_Region,Social Assistance,41651
2012-01-01,MAPC_Region,Performing Arts and Spectator Sports,6577
2012-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3094
2012-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",19459
2012-01-01,MAPC_Region,Accommodation,18970
2012-01-01,MAPC_Region,Food Services and Drinking Places,132261
2012-01-01,MAPC_Region,Repair and Maintenance,11204
2012-01-01,MAPC_Region,Personal and Laundry Services,23535
2012-01-01,MAPC_Region,Membership Organizations & Associations,23417
2012-01-01,MAPC_Region,Private Households,15671
2012-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14262
2012-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5894
2012-01-01,MAPC_Region,Administration of Human Resource Program,136
2012-01-01,MAPC_Region,Administration of Environmental Programs,2894
2012-01-01,MAPC_Region,Community and Housing Program Admin,2012
2012-01-01,MAPC_Region,Administration of Economic Programs,5864
2012-01-01,MAPC_Region,National Security & International Affair,614
2012-01-01,MAPC_Region,Specialty Trade Contractors,38763
2012-01-01,MAPC_Region,Goods-Producing Domain,175349
2012-01-01,MAPC_Region,Service-Providing Domain,1676142
2012-01-01,MAPC_Region,Crop Production,409
2012-01-01,MAPC_Region,"Fishing, Hunting and Trapping",148
2012-01-01,MAPC_Region,Agriculture & Forestry Support Activity,64
2012-01-01,MAPC_Region,Utilities,4433
2012-01-01,MAPC_Region,Construction of Buildings,12984
2012-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6858
2012-01-01,MAPC_Region,Apparel Manufacturing,381
2012-01-01,MAPC_Region,Food Manufacturing,10129
2012-01-01,MAPC_Region,Textile Product Mills,168
2012-01-01,MAPC_Region,Wood Product Manufacturing,30
2012-01-01,MAPC_Region,Leather and Allied Product Manufacturing,65
2012-01-01,MAPC_Region,Printing and Related Support Activities,3738
2012-01-01,MAPC_Region,Paper Manufacturing,684
2012-01-01,MAPC_Region,Chemical Manufacturing,5693
2012-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,888
2012-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,305
2012-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,8004
2012-01-01,MAPC_Region,Machinery Manufacturing,2311
2012-01-01,MAPC_Region,Computer and Electronic Product Mfg,22155
2012-01-01,MAPC_Region,Electrical Equipment and Appliances,1136
2012-01-01,MAPC_Region,Transportation Equipment Manufacturing,272
2012-01-01,MAPC_Region,Furniture and Related Product Mfg,499
2012-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",29449
2012-01-01,MAPC_Region,Miscellaneous Manufacturing,4143
2012-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11011
2012-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",19352
2012-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14661
2012-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5436
2012-01-01,MAPC_Region,Electronics and Appliance Stores,5038
2012-01-01,MAPC_Region,Building Material & Garden Supply Stores,8473
2012-01-01,MAPC_Region,Food and Beverage Stores,45000
2012-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8069
2012-01-01,MAPC_Region,Health and Personal Care Stores,13166
2012-01-01,MAPC_Region,Gasoline Stations,4214
2012-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,22348
2012-01-01,MAPC_Region,General Merchandise Stores,19731
2012-01-01,MAPC_Region,Miscellaneous Store Retailers,9193
2012-01-01,MAPC_Region,Nonstore Retailers,5659
2012-01-01,MAPC_Region,Air Transportation,6602
2012-01-01,MAPC_Region,Water Transportation,29
2012-01-01,MAPC_Region,Truck Transportation,4483
2012-01-01,MAPC_Region,Transit and Ground Passenger Transport,13133
2012-01-01,MAPC_Region,Scenic and Sightseeing Transportation,969
2012-01-01,MAPC_Region,Support Activities for Transportation,5225
2012-01-01,MAPC_Region,Couriers and Messengers,2255
2012-01-01,MAPC_Region,Warehousing and Storage,1372
2012-01-01,MAPC_Region,Publishing Industries,26130
2012-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2105
2012-01-01,MAPC_Region,Broadcasting (except Internet),2222
2012-01-01,MAPC_Region,Telecommunications,8676
2012-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2787
2012-01-01,MAPC_Region,Other Information Services,6890
2012-01-01,MAPC_Region,Credit Intermediation & Related Activity,31783
2012-01-01,MAPC_Region,Financial Investment & Related Activity,36258
2012-01-01,MAPC_Region,Insurance Carriers & Related Activities,39723
2012-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1112
2012-01-01,MAPC_Region,Real Estate,21522
2012-01-01,MAPC_Region,Rental and Leasing Services,5020
2012-01-01,MAPC_Region,Professional and Technical Services,201595
2012-01-01,MAPC_Region,Management of Companies and Enterprises,36762
2012-01-01,MAPC_Region,Administrative and Support Services,93817
2012-01-01,MAPC_Region,Waste Management and Remediation Service,3195
2012-01-01,MAPC_Region,Educational Services,160296
2011-01-01,MAPC_Region,Ambulatory Health Care Services,82561
2011-01-01,MAPC_Region,Hospitals,88118
2011-01-01,MAPC_Region,Nursing and Residential Care Facilities,40255
2011-01-01,MAPC_Region,Social Assistance,39997
2011-01-01,MAPC_Region,Performing Arts and Spectator Sports,6271
2011-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2949
2011-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",18772
2011-01-01,MAPC_Region,Accommodation,18591
2011-01-01,MAPC_Region,Food Services and Drinking Places,126996
2011-01-01,MAPC_Region,Repair and Maintenance,11214
2011-01-01,MAPC_Region,Personal and Laundry Services,22943
2011-01-01,MAPC_Region,Membership Organizations & Associations,22028
2011-01-01,MAPC_Region,Private Households,14875
2011-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5915
2011-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14201
2011-01-01,MAPC_Region,Administration of Human Resource Program,135
2011-01-01,MAPC_Region,Administration of Environmental Programs,2972
2011-01-01,MAPC_Region,Community and Housing Program Admin,2002
2011-01-01,MAPC_Region,Administration of Economic Programs,5948
2011-01-01,MAPC_Region,National Security & International Affair,630
2011-01-01,MAPC_Region,Specialty Trade Contractors,36428
2011-01-01,MAPC_Region,Goods-Producing Domain,172190
2011-01-01,MAPC_Region,Service-Providing Domain,1646081
2011-01-01,MAPC_Region,Crop Production,387
2011-01-01,MAPC_Region,"Fishing, Hunting and Trapping",139
2011-01-01,MAPC_Region,Agriculture & Forestry Support Activity,71
2011-01-01,MAPC_Region,Utilities,4395
2011-01-01,MAPC_Region,Construction of Buildings,12619
2011-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6863
2011-01-01,MAPC_Region,Food Manufacturing,9630
2011-01-01,MAPC_Region,Apparel Manufacturing,536
2011-01-01,MAPC_Region,Textile Product Mills,122
2011-01-01,MAPC_Region,Leather and Allied Product Manufacturing,62
2011-01-01,MAPC_Region,Wood Product Manufacturing,29
2011-01-01,MAPC_Region,Paper Manufacturing,717
2011-01-01,MAPC_Region,Printing and Related Support Activities,4213
2011-01-01,MAPC_Region,Chemical Manufacturing,5603
2011-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,898
2011-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,303
2011-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7924
2011-01-01,MAPC_Region,Machinery Manufacturing,2714
2011-01-01,MAPC_Region,Computer and Electronic Product Mfg,22320
2011-01-01,MAPC_Region,Electrical Equipment and Appliances,821
2011-01-01,MAPC_Region,Furniture and Related Product Mfg,488
2011-01-01,MAPC_Region,Transportation Equipment Manufacturing,787
2011-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5484
2011-01-01,MAPC_Region,Miscellaneous Manufacturing,3979
2011-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",30138
2011-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10903
2011-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",19298
2011-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14649
2011-01-01,MAPC_Region,Electronics and Appliance Stores,5231
2011-01-01,MAPC_Region,Building Material & Garden Supply Stores,8454
2011-01-01,MAPC_Region,Food and Beverage Stores,45379
2011-01-01,MAPC_Region,Health and Personal Care Stores,12965
2011-01-01,MAPC_Region,Gasoline Stations,4211
2011-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8058
2011-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,22023
2011-01-01,MAPC_Region,General Merchandise Stores,20405
2011-01-01,MAPC_Region,Miscellaneous Store Retailers,9075
2011-01-01,MAPC_Region,Nonstore Retailers,5266
2011-01-01,MAPC_Region,Air Transportation,6448
2011-01-01,MAPC_Region,Truck Transportation,4320
2011-01-01,MAPC_Region,Transit and Ground Passenger Transport,12951
2011-01-01,MAPC_Region,Scenic and Sightseeing Transportation,945
2011-01-01,MAPC_Region,Support Activities for Transportation,5020
2011-01-01,MAPC_Region,Couriers and Messengers,2263
2011-01-01,MAPC_Region,Warehousing and Storage,624
2011-01-01,MAPC_Region,Publishing Industries,26702
2011-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1561
2011-01-01,MAPC_Region,Broadcasting (except Internet),2340
2011-01-01,MAPC_Region,Telecommunications,8860
2011-01-01,MAPC_Region,Credit Intermediation & Related Activity,32408
2011-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3005
2011-01-01,MAPC_Region,Other Information Services,6526
2011-01-01,MAPC_Region,Financial Investment & Related Activity,37290
2011-01-01,MAPC_Region,Insurance Carriers & Related Activities,39751
2011-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1080
2011-01-01,MAPC_Region,Real Estate,21314
2011-01-01,MAPC_Region,Rental and Leasing Services,4661
2011-01-01,MAPC_Region,Professional and Technical Services,194495
2011-01-01,MAPC_Region,Management of Companies and Enterprises,34627
2011-01-01,MAPC_Region,Administrative and Support Services,92068
2011-01-01,MAPC_Region,Waste Management and Remediation Service,2812
2011-01-01,MAPC_Region,Educational Services,156303
2010-01-01,MAPC_Region,Ambulatory Health Care Services,78974
2010-01-01,MAPC_Region,Hospitals,87987
2010-01-01,MAPC_Region,Nursing and Residential Care Facilities,39132
2010-01-01,MAPC_Region,Social Assistance,38480
2010-01-01,MAPC_Region,Performing Arts and Spectator Sports,6163
2010-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2925
2010-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",18438
2010-01-01,MAPC_Region,Accommodation,18215
2010-01-01,MAPC_Region,Food Services and Drinking Places,121265
2010-01-01,MAPC_Region,Repair and Maintenance,10975
2010-01-01,MAPC_Region,Personal and Laundry Services,22432
2010-01-01,MAPC_Region,Membership Organizations & Associations,22190
2010-01-01,MAPC_Region,Private Households,14473
2010-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5967
2010-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14850
2010-01-01,MAPC_Region,Administration of Environmental Programs,2912
2010-01-01,MAPC_Region,Administration of Human Resource Program,137
2010-01-01,MAPC_Region,Community and Housing Program Admin,2008
2010-01-01,MAPC_Region,Administration of Economic Programs,6423
2010-01-01,MAPC_Region,National Security & International Affair,681
2010-01-01,MAPC_Region,Goods-Producing Domain,168306
2010-01-01,MAPC_Region,Specialty Trade Contractors,36481
2010-01-01,MAPC_Region,Service-Providing Domain,1626210
2010-01-01,MAPC_Region,Crop Production,346
2010-01-01,MAPC_Region,"Fishing, Hunting and Trapping",146
2010-01-01,MAPC_Region,Agriculture & Forestry Support Activity,89
2010-01-01,MAPC_Region,Utilities,4408
2010-01-01,MAPC_Region,Construction of Buildings,12321
2010-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6432
2010-01-01,MAPC_Region,Food Manufacturing,9296
2010-01-01,MAPC_Region,Textile Product Mills,208
2010-01-01,MAPC_Region,Apparel Manufacturing,612
2010-01-01,MAPC_Region,Wood Product Manufacturing,26
2010-01-01,MAPC_Region,Paper Manufacturing,378
2010-01-01,MAPC_Region,Printing and Related Support Activities,4405
2010-01-01,MAPC_Region,Chemical Manufacturing,6165
2010-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7626
2010-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,778
2010-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,245
2010-01-01,MAPC_Region,Primary Metal Manufacturing,105
2010-01-01,MAPC_Region,Machinery Manufacturing,3546
2010-01-01,MAPC_Region,Computer and Electronic Product Mfg,22826
2010-01-01,MAPC_Region,Electrical Equipment and Appliances,1207
2010-01-01,MAPC_Region,Transportation Equipment Manufacturing,438
2010-01-01,MAPC_Region,Furniture and Related Product Mfg,486
2010-01-01,MAPC_Region,Miscellaneous Manufacturing,4172
2010-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",30582
2010-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5312
2010-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",18581
2010-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10271
2010-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14307
2010-01-01,MAPC_Region,Electronics and Appliance Stores,4856
2010-01-01,MAPC_Region,Building Material & Garden Supply Stores,7984
2010-01-01,MAPC_Region,Food and Beverage Stores,44255
2010-01-01,MAPC_Region,Health and Personal Care Stores,12988
2010-01-01,MAPC_Region,Gasoline Stations,4231
2010-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,24535
2010-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8454
2010-01-01,MAPC_Region,Air Transportation,6198
2010-01-01,MAPC_Region,General Merchandise Stores,16351
2010-01-01,MAPC_Region,Miscellaneous Store Retailers,9091
2010-01-01,MAPC_Region,Nonstore Retailers,4818
2010-01-01,MAPC_Region,Water Transportation,13
2010-01-01,MAPC_Region,Truck Transportation,4409
2010-01-01,MAPC_Region,Transit and Ground Passenger Transport,12426
2010-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1023
2010-01-01,MAPC_Region,Support Activities for Transportation,5057
2010-01-01,MAPC_Region,Couriers and Messengers,2527
2010-01-01,MAPC_Region,Warehousing and Storage,643
2010-01-01,MAPC_Region,Publishing Industries,26571
2010-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1563
2010-01-01,MAPC_Region,Broadcasting (except Internet),2417
2010-01-01,MAPC_Region,Telecommunications,10525
2010-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3323
2010-01-01,MAPC_Region,Credit Intermediation & Related Activity,32752
2010-01-01,MAPC_Region,Other Information Services,6210
2010-01-01,MAPC_Region,Financial Investment & Related Activity,37481
2010-01-01,MAPC_Region,Insurance Carriers & Related Activities,39402
2010-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1133
2010-01-01,MAPC_Region,Real Estate,20871
2010-01-01,MAPC_Region,Rental and Leasing Services,4938
2010-01-01,MAPC_Region,Professional and Technical Services,187475
2010-01-01,MAPC_Region,Management of Companies and Enterprises,34366
2010-01-01,MAPC_Region,Administrative and Support Services,90044
2010-01-01,MAPC_Region,Waste Management and Remediation Service,2770
2010-01-01,MAPC_Region,Educational Services,153163
2009-01-01,MAPC_Region,Hospitals,84970
2009-01-01,MAPC_Region,Nursing and Residential Care Facilities,39187
2009-01-01,MAPC_Region,Social Assistance,37244
2009-01-01,MAPC_Region,Performing Arts and Spectator Sports,5739
2009-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2854
2009-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",17763
2009-01-01,MAPC_Region,Accommodation,18597
2009-01-01,MAPC_Region,Food Services and Drinking Places,116105
2009-01-01,MAPC_Region,Repair and Maintenance,10957
2009-01-01,MAPC_Region,Personal and Laundry Services,22350
2009-01-01,MAPC_Region,Membership Organizations & Associations,21863
2009-01-01,MAPC_Region,Private Households,12766
2009-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5467
2009-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13919
2009-01-01,MAPC_Region,Administration of Human Resource Program,138
2009-01-01,MAPC_Region,Administration of Environmental Programs,3025
2009-01-01,MAPC_Region,Community and Housing Program Admin,1934
2009-01-01,MAPC_Region,National Security & International Affair,773
2009-01-01,MAPC_Region,Administration of Economic Programs,6184
2009-01-01,MAPC_Region,Ambulatory Health Care Services,77856
2009-01-01,MAPC_Region,Service-Providing Domain,1607632
2009-01-01,MAPC_Region,Goods-Producing Domain,173591
2009-01-01,MAPC_Region,Crop Production,297
2009-01-01,MAPC_Region,"Fishing, Hunting and Trapping",202
2009-01-01,MAPC_Region,Agriculture & Forestry Support Activity,68
2009-01-01,MAPC_Region,Construction of Buildings,13013
2009-01-01,MAPC_Region,Specialty Trade Contractors,37501
2009-01-01,MAPC_Region,Utilities,4366
2009-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6636
2009-01-01,MAPC_Region,Food Manufacturing,8683
2009-01-01,MAPC_Region,Textile Product Mills,219
2009-01-01,MAPC_Region,Apparel Manufacturing,626
2009-01-01,MAPC_Region,Leather and Allied Product Manufacturing,85
2009-01-01,MAPC_Region,Wood Product Manufacturing,24
2009-01-01,MAPC_Region,Paper Manufacturing,679
2009-01-01,MAPC_Region,Printing and Related Support Activities,4601
2009-01-01,MAPC_Region,Chemical Manufacturing,7112
2009-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,792
2009-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7629
2009-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,291
2009-01-01,MAPC_Region,Machinery Manufacturing,4280
2009-01-01,MAPC_Region,Computer and Electronic Product Mfg,24373
2009-01-01,MAPC_Region,Electrical Equipment and Appliances,1244
2009-01-01,MAPC_Region,Transportation Equipment Manufacturing,443
2009-01-01,MAPC_Region,Furniture and Related Product Mfg,571
2009-01-01,MAPC_Region,Miscellaneous Manufacturing,3868
2009-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",33597
2009-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",19332
2009-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10314
