date,category,name,value
2009-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5252
2009-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,13914
2009-01-01,MAPC_Region,Electronics and Appliance Stores,4678
2009-01-01,MAPC_Region,Building Material & Garden Supply Stores,8193
2009-01-01,MAPC_Region,Food and Beverage Stores,43730
2009-01-01,MAPC_Region,Health and Personal Care Stores,13106
2009-01-01,MAPC_Region,Gasoline Stations,4147
2009-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,23713
2009-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8406
2009-01-01,MAPC_Region,Scenic and Sightseeing Transportation,989
2009-01-01,MAPC_Region,General Merchandise Stores,15241
2009-01-01,MAPC_Region,Miscellaneous Store Retailers,9061
2009-01-01,MAPC_Region,Nonstore Retailers,4618
2009-01-01,MAPC_Region,Air Transportation,6423
2009-01-01,MAPC_Region,Truck Transportation,4343
2009-01-01,MAPC_Region,Water Transportation,12
2009-01-01,MAPC_Region,Transit and Ground Passenger Transport,3679
2009-01-01,MAPC_Region,Support Activities for Transportation,4991
2009-01-01,MAPC_Region,Couriers and Messengers,2467
2009-01-01,MAPC_Region,Warehousing and Storage,633
2009-01-01,MAPC_Region,Publishing Industries,25967
2009-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1662
2009-01-01,MAPC_Region,Broadcasting (except Internet),2862
2009-01-01,MAPC_Region,Telecommunications,10218
2009-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3329
2009-01-01,MAPC_Region,Other Information Services,5873
2009-01-01,MAPC_Region,Credit Intermediation & Related Activity,35035
2009-01-01,MAPC_Region,Financial Investment & Related Activity,37749
2009-01-01,MAPC_Region,Insurance Carriers & Related Activities,40269
2009-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1200
2009-01-01,MAPC_Region,Management of Companies and Enterprises,34666
2009-01-01,MAPC_Region,Real Estate,20742
2009-01-01,MAPC_Region,Rental and Leasing Services,5158
2009-01-01,MAPC_Region,Professional and Technical Services,190500
2009-01-01,MAPC_Region,Administrative and Support Services,88057
2009-01-01,MAPC_Region,Waste Management and Remediation Service,2833
2009-01-01,MAPC_Region,Educational Services,150721
2008-01-01,MAPC_Region,Ambulatory Health Care Services,74233
2008-01-01,MAPC_Region,Hospitals,84632
2008-01-01,MAPC_Region,Nursing and Residential Care Facilities,37500
2008-01-01,MAPC_Region,Social Assistance,37235
2008-01-01,MAPC_Region,Performing Arts and Spectator Sports,5888
2008-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2945
2008-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",18172
2008-01-01,MAPC_Region,Accommodation,19900
2008-01-01,MAPC_Region,Food Services and Drinking Places,117921
2008-01-01,MAPC_Region,Repair and Maintenance,11479
2008-01-01,MAPC_Region,Personal and Laundry Services,22928
2008-01-01,MAPC_Region,Membership Organizations & Associations,22061
2008-01-01,MAPC_Region,Private Households,12181
2008-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5396
2008-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14233
2008-01-01,MAPC_Region,Administration of Human Resource Program,134
2008-01-01,MAPC_Region,Administration of Environmental Programs,3187
2008-01-01,MAPC_Region,Community and Housing Program Admin,1900
2008-01-01,MAPC_Region,Administration of Economic Programs,5860
2008-01-01,MAPC_Region,National Security & International Affair,814
2008-01-01,MAPC_Region,Service-Providing Domain,1645480
2008-01-01,MAPC_Region,Goods-Producing Domain,199051
2008-01-01,MAPC_Region,Crop Production,39
2008-01-01,MAPC_Region,"Fishing, Hunting and Trapping",211
2008-01-01,MAPC_Region,Agriculture & Forestry Support Activity,75
2008-01-01,MAPC_Region,Utilities,4255
2008-01-01,MAPC_Region,Construction of Buildings,15773
2008-01-01,MAPC_Region,Specialty Trade Contractors,45746
2008-01-01,MAPC_Region,Heavy and Civil Engineering Construction,7283
2008-01-01,MAPC_Region,Food Manufacturing,8884
2008-01-01,MAPC_Region,Textile Product Mills,237
2008-01-01,MAPC_Region,Apparel Manufacturing,761
2008-01-01,MAPC_Region,Leather and Allied Product Manufacturing,91
2008-01-01,MAPC_Region,Wood Product Manufacturing,201
2008-01-01,MAPC_Region,Paper Manufacturing,675
2008-01-01,MAPC_Region,Printing and Related Support Activities,5731
2008-01-01,MAPC_Region,Chemical Manufacturing,7528
2008-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,684
2008-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,403
2008-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9046
2008-01-01,MAPC_Region,Machinery Manufacturing,5739
2008-01-01,MAPC_Region,Computer and Electronic Product Mfg,28613
2008-01-01,MAPC_Region,Electrical Equipment and Appliances,1837
2008-01-01,MAPC_Region,Transportation Equipment Manufacturing,809
2008-01-01,MAPC_Region,Furniture and Related Product Mfg,732
2008-01-01,MAPC_Region,Miscellaneous Manufacturing,4016
2008-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",36788
2008-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",22344
2008-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10629
2008-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,15225
2008-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6523
2008-01-01,MAPC_Region,Electronics and Appliance Stores,6502
2008-01-01,MAPC_Region,Building Material & Garden Supply Stores,8930
2008-01-01,MAPC_Region,Food and Beverage Stores,42816
2008-01-01,MAPC_Region,Health and Personal Care Stores,13459
2008-01-01,MAPC_Region,Gasoline Stations,4142
2008-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,25630
2008-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8863
2008-01-01,MAPC_Region,Telecommunications,10466
2008-01-01,MAPC_Region,General Merchandise Stores,14795
2008-01-01,MAPC_Region,Miscellaneous Store Retailers,9589
2008-01-01,MAPC_Region,Nonstore Retailers,4666
2008-01-01,MAPC_Region,Air Transportation,7102
2008-01-01,MAPC_Region,Scenic and Sightseeing Transportation,967
2008-01-01,MAPC_Region,Truck Transportation,5033
2008-01-01,MAPC_Region,Transit and Ground Passenger Transport,12313
2008-01-01,MAPC_Region,Support Activities for Transportation,5216
2008-01-01,MAPC_Region,Couriers and Messengers,2714
2008-01-01,MAPC_Region,Warehousing and Storage,654
2008-01-01,MAPC_Region,Publishing Industries,26313
2008-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1931
2008-01-01,MAPC_Region,Broadcasting (except Internet),3233
2008-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3595
2008-01-01,MAPC_Region,Other Information Services,6022
2008-01-01,MAPC_Region,Credit Intermediation & Related Activity,35538
2008-01-01,MAPC_Region,Financial Investment & Related Activity,41123
2008-01-01,MAPC_Region,Insurance Carriers & Related Activities,40605
2008-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1272
2008-01-01,MAPC_Region,Real Estate,21239
2008-01-01,MAPC_Region,Rental and Leasing Services,5650
2008-01-01,MAPC_Region,Professional and Technical Services,196599
2008-01-01,MAPC_Region,Management of Companies and Enterprises,37370
2008-01-01,MAPC_Region,Administrative and Support Services,99437
2008-01-01,MAPC_Region,Waste Management and Remediation Service,2523
2008-01-01,MAPC_Region,Educational Services,146826
2007-01-01,MAPC_Region,Social Assistance,36496
2007-01-01,MAPC_Region,Hospitals,84136
2007-01-01,MAPC_Region,Ambulatory Health Care Services,71886
2007-01-01,MAPC_Region,Nursing and Residential Care Facilities,36627
2007-01-01,MAPC_Region,Performing Arts and Spectator Sports,5442
2007-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2946
2007-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",17578
2007-01-01,MAPC_Region,Accommodation,19551
2007-01-01,MAPC_Region,Food Services and Drinking Places,115552
2007-01-01,MAPC_Region,Repair and Maintenance,11840
2007-01-01,MAPC_Region,Personal and Laundry Services,22198
2007-01-01,MAPC_Region,Membership Organizations & Associations,21138
2007-01-01,MAPC_Region,Private Households,10292
2007-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5411
2007-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13665
2007-01-01,MAPC_Region,Administration of Economic Programs,5595
2007-01-01,MAPC_Region,Administration of Human Resource Program,135
2007-01-01,MAPC_Region,Administration of Environmental Programs,3223
2007-01-01,MAPC_Region,Community and Housing Program Admin,1888
2007-01-01,MAPC_Region,National Security & International Affair,805
2007-01-01,MAPC_Region,Service-Providing Domain,1624987
2007-01-01,MAPC_Region,Goods-Producing Domain,205269
2007-01-01,MAPC_Region,Crop Production,62
2007-01-01,MAPC_Region,"Fishing, Hunting and Trapping",209
2007-01-01,MAPC_Region,Agriculture & Forestry Support Activity,57
2007-01-01,MAPC_Region,Utilities,4126
2007-01-01,MAPC_Region,Construction of Buildings,16129
2007-01-01,MAPC_Region,Specialty Trade Contractors,46835
2007-01-01,MAPC_Region,Heavy and Civil Engineering Construction,7745
2007-01-01,MAPC_Region,Food Manufacturing,9398
2007-01-01,MAPC_Region,Textile Product Mills,238
2007-01-01,MAPC_Region,Apparel Manufacturing,725
2007-01-01,MAPC_Region,Leather and Allied Product Manufacturing,66
2007-01-01,MAPC_Region,Wood Product Manufacturing,290
2007-01-01,MAPC_Region,Paper Manufacturing,866
2007-01-01,MAPC_Region,Printing and Related Support Activities,6019
2007-01-01,MAPC_Region,Chemical Manufacturing,7121
2007-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,668
2007-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,346
2007-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9227
2007-01-01,MAPC_Region,Machinery Manufacturing,6368
2007-01-01,MAPC_Region,Computer and Electronic Product Mfg,28150
2007-01-01,MAPC_Region,Electrical Equipment and Appliances,1790
2007-01-01,MAPC_Region,Transportation Equipment Manufacturing,855
2007-01-01,MAPC_Region,Furniture and Related Product Mfg,897
2007-01-01,MAPC_Region,Miscellaneous Manufacturing,4087
2007-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",38172
2007-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",22258
2007-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10300
2007-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,15637
2007-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6334
2007-01-01,MAPC_Region,Electronics and Appliance Stores,6880
2007-01-01,MAPC_Region,Building Material & Garden Supply Stores,9343
2007-01-01,MAPC_Region,Food and Beverage Stores,41089
2007-01-01,MAPC_Region,Health and Personal Care Stores,13349
2007-01-01,MAPC_Region,Gasoline Stations,4336
2007-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,24365
2007-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9314
2007-01-01,MAPC_Region,General Merchandise Stores,14726
2007-01-01,MAPC_Region,Miscellaneous Store Retailers,9455
2007-01-01,MAPC_Region,Nonstore Retailers,4348
2007-01-01,MAPC_Region,Air Transportation,7013
2007-01-01,MAPC_Region,Water Transportation,12
2007-01-01,MAPC_Region,Truck Transportation,5243
2007-01-01,MAPC_Region,Scenic and Sightseeing Transportation,834
2007-01-01,MAPC_Region,Transit and Ground Passenger Transport,4064
2007-01-01,MAPC_Region,Telecommunications,10084
2007-01-01,MAPC_Region,Support Activities for Transportation,5434
2007-01-01,MAPC_Region,Couriers and Messengers,2672
2007-01-01,MAPC_Region,Warehousing and Storage,1495
2007-01-01,MAPC_Region,Publishing Industries,25934
2007-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1611
2007-01-01,MAPC_Region,Broadcasting (except Internet),2975
2007-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",4214
2007-01-01,MAPC_Region,Other Information Services,5641
2007-01-01,MAPC_Region,Credit Intermediation & Related Activity,36305
2007-01-01,MAPC_Region,Financial Investment & Related Activity,41491
2007-01-01,MAPC_Region,Insurance Carriers & Related Activities,42002
2007-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1536
2007-01-01,MAPC_Region,Real Estate,21230
2007-01-01,MAPC_Region,Rental and Leasing Services,6058
2007-01-01,MAPC_Region,Professional and Technical Services,186102
2007-01-01,MAPC_Region,Management of Companies and Enterprises,36659
2007-01-01,MAPC_Region,Administrative and Support Services,102015
2007-01-01,MAPC_Region,Waste Management and Remediation Service,2935
2007-01-01,MAPC_Region,Educational Services,144947
2006-01-01,MAPC_Region,Hospitals,79521
2006-01-01,MAPC_Region,Social Assistance,35017
2006-01-01,MAPC_Region,Nursing and Residential Care Facilities,36825
2006-01-01,MAPC_Region,Performing Arts and Spectator Sports,4704
2006-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2855
2006-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",16913
2006-01-01,MAPC_Region,Accommodation,18930
2006-01-01,MAPC_Region,Food Services and Drinking Places,112152
2006-01-01,MAPC_Region,Repair and Maintenance,12100
2006-01-01,MAPC_Region,Personal and Laundry Services,21625
2006-01-01,MAPC_Region,Membership Organizations & Associations,20422
2006-01-01,MAPC_Region,Private Households,8984
2006-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5402
2006-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13533
2006-01-01,MAPC_Region,Administration of Human Resource Program,147
2006-01-01,MAPC_Region,Administration of Environmental Programs,3355
2006-01-01,MAPC_Region,Administration of Economic Programs,5614
2006-01-01,MAPC_Region,Community and Housing Program Admin,1893
2006-01-01,MAPC_Region,National Security & International Affair,2170
2006-01-01,MAPC_Region,Textile Mills,93
2006-01-01,MAPC_Region,Service-Providing Domain,1590244
2006-01-01,MAPC_Region,Goods-Producing Domain,202668
2006-01-01,MAPC_Region,Crop Production,59
2006-01-01,MAPC_Region,"Fishing, Hunting and Trapping",264
2006-01-01,MAPC_Region,Agriculture & Forestry Support Activity,41
2006-01-01,MAPC_Region,Mining (except Oil and Gas),35
2006-01-01,MAPC_Region,Utilities,4043
2006-01-01,MAPC_Region,Construction of Buildings,16732
2006-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8022
2006-01-01,MAPC_Region,Specialty Trade Contractors,47204
2006-01-01,MAPC_Region,Ambulatory Health Care Services,69093
2006-01-01,MAPC_Region,Food Manufacturing,9374
2006-01-01,MAPC_Region,Textile Product Mills,160
2006-01-01,MAPC_Region,Apparel Manufacturing,696
2006-01-01,MAPC_Region,Leather and Allied Product Manufacturing,189
2006-01-01,MAPC_Region,Wood Product Manufacturing,505
2006-01-01,MAPC_Region,Paper Manufacturing,993
2006-01-01,MAPC_Region,Printing and Related Support Activities,6432
2006-01-01,MAPC_Region,Chemical Manufacturing,6836
2006-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,821
2006-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,366
2006-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9300
2006-01-01,MAPC_Region,Machinery Manufacturing,5476
2006-01-01,MAPC_Region,Computer and Electronic Product Mfg,28235
2006-01-01,MAPC_Region,Electrical Equipment and Appliances,2065
2006-01-01,MAPC_Region,Transportation Equipment Manufacturing,875
2006-01-01,MAPC_Region,Furniture and Related Product Mfg,807
2006-01-01,MAPC_Region,Miscellaneous Manufacturing,4296
2006-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",38386
2006-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",21944
2006-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10056
2006-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16198
2006-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6876
2006-01-01,MAPC_Region,Building Material & Garden Supply Stores,9982
2006-01-01,MAPC_Region,Electronics and Appliance Stores,7264
2006-01-01,MAPC_Region,Food and Beverage Stores,40842
2006-01-01,MAPC_Region,Health and Personal Care Stores,13125
2006-01-01,MAPC_Region,Gasoline Stations,4347
2006-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,23520
2006-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9309
2006-01-01,MAPC_Region,General Merchandise Stores,15183
2006-01-01,MAPC_Region,Miscellaneous Store Retailers,9854
2006-01-01,MAPC_Region,Nonstore Retailers,4030
2006-01-01,MAPC_Region,Air Transportation,6933
2006-01-01,MAPC_Region,Water Transportation,17
2006-01-01,MAPC_Region,Truck Transportation,5300
2006-01-01,MAPC_Region,Transit and Ground Passenger Transport,3300
2006-01-01,MAPC_Region,Scenic and Sightseeing Transportation,788
2006-01-01,MAPC_Region,Support Activities for Transportation,5454
2006-01-01,MAPC_Region,Couriers and Messengers,2376
2006-01-01,MAPC_Region,Warehousing and Storage,1664
2006-01-01,MAPC_Region,Telecommunications,9580
2006-01-01,MAPC_Region,Publishing Industries,28048
2006-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1506
2006-01-01,MAPC_Region,Broadcasting (except Internet),3256
2006-01-01,MAPC_Region,Internet Publishing and Broadcasting,1526
2006-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",6715
2006-01-01,MAPC_Region,Other Information Services,1385
2006-01-01,MAPC_Region,Credit Intermediation & Related Activity,35058
2006-01-01,MAPC_Region,Insurance Carriers & Related Activities,41726
2006-01-01,MAPC_Region,Financial Investment & Related Activity,38994
2006-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2168
2006-01-01,MAPC_Region,Real Estate,21304
2006-01-01,MAPC_Region,Rental and Leasing Services,6325
2006-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",19
2006-01-01,MAPC_Region,Professional and Technical Services,180928
2006-01-01,MAPC_Region,Management of Companies and Enterprises,35645
2006-01-01,MAPC_Region,Administrative and Support Services,97903
2006-01-01,MAPC_Region,Waste Management and Remediation Service,2562
2006-01-01,MAPC_Region,Educational Services,143913
2005-01-01,MAPC_Region,Accommodation,18331
2005-01-01,MAPC_Region,Hospitals,77155
2005-01-01,MAPC_Region,Social Assistance,34288
2005-01-01,MAPC_Region,Nursing and Residential Care Facilities,36645
2005-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2759
2005-01-01,MAPC_Region,Performing Arts and Spectator Sports,3869
2005-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",16624
2005-01-01,MAPC_Region,Food Services and Drinking Places,110694
2005-01-01,MAPC_Region,Repair and Maintenance,12360
2005-01-01,MAPC_Region,Personal and Laundry Services,21341
2005-01-01,MAPC_Region,Membership Organizations & Associations,19551
2005-01-01,MAPC_Region,Private Households,8471
2005-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5391
2005-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13383
2005-01-01,MAPC_Region,Administration of Human Resource Program,169
2005-01-01,MAPC_Region,Administration of Environmental Programs,3293
2005-01-01,MAPC_Region,Community and Housing Program Admin,1937
2005-01-01,MAPC_Region,Administration of Economic Programs,5634
2005-01-01,MAPC_Region,National Security & International Affair,828
2005-01-01,MAPC_Region,Textile Mills,127
2005-01-01,MAPC_Region,Goods-Producing Domain,205380
2005-01-01,MAPC_Region,Service-Providing Domain,1562243
2005-01-01,MAPC_Region,Mining (except Oil and Gas),35
2005-01-01,MAPC_Region,Crop Production,70
2005-01-01,MAPC_Region,"Fishing, Hunting and Trapping",291
2005-01-01,MAPC_Region,Agriculture & Forestry Support Activity,66
2005-01-01,MAPC_Region,Utilities,3746
2005-01-01,MAPC_Region,Construction of Buildings,17260
2005-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8111
2005-01-01,MAPC_Region,Specialty Trade Contractors,45938
2005-01-01,MAPC_Region,Food Manufacturing,9289
2005-01-01,MAPC_Region,Textile Product Mills,196
2005-01-01,MAPC_Region,Apparel Manufacturing,769
2005-01-01,MAPC_Region,Leather and Allied Product Manufacturing,300
2005-01-01,MAPC_Region,Wood Product Manufacturing,475
2005-01-01,MAPC_Region,Paper Manufacturing,1093
2005-01-01,MAPC_Region,Printing and Related Support Activities,6559
2005-01-01,MAPC_Region,Petroleum & Coal Products Manufacturing,204
2005-01-01,MAPC_Region,Chemical Manufacturing,7081
2005-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1268
2005-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,401
2005-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9490
2005-01-01,MAPC_Region,Machinery Manufacturing,6086
2005-01-01,MAPC_Region,Computer and Electronic Product Mfg,30002
2005-01-01,MAPC_Region,Electrical Equipment and Appliances,1914
2005-01-01,MAPC_Region,Transportation Equipment Manufacturing,906
2005-01-01,MAPC_Region,Furniture and Related Product Mfg,1097
2005-01-01,MAPC_Region,Miscellaneous Manufacturing,4840
2005-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",36516
2005-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",20796
2005-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,9089
2005-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,17129
2005-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6963
2005-01-01,MAPC_Region,Electronics and Appliance Stores,7076
2005-01-01,MAPC_Region,Building Material & Garden Supply Stores,10100
2005-01-01,MAPC_Region,Food and Beverage Stores,40653
2005-01-01,MAPC_Region,Health and Personal Care Stores,13072
2005-01-01,MAPC_Region,Gasoline Stations,4400
2005-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,23972
2005-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9257
2005-01-01,MAPC_Region,General Merchandise Stores,16008
2005-01-01,MAPC_Region,Ambulatory Health Care Services,65492
2005-01-01,MAPC_Region,Miscellaneous Store Retailers,10154
2005-01-01,MAPC_Region,Nonstore Retailers,3929
2005-01-01,MAPC_Region,Air Transportation,7644
2005-01-01,MAPC_Region,Water Transportation,23
2005-01-01,MAPC_Region,Truck Transportation,5379
2005-01-01,MAPC_Region,Transit and Ground Passenger Transport,3599
2005-01-01,MAPC_Region,Scenic and Sightseeing Transportation,790
2005-01-01,MAPC_Region,Support Activities for Transportation,5299
2005-01-01,MAPC_Region,Couriers and Messengers,2630
2005-01-01,MAPC_Region,Warehousing and Storage,2162
2005-01-01,MAPC_Region,Publishing Industries,27183
2005-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1478
2005-01-01,MAPC_Region,Telecommunications,9223
2005-01-01,MAPC_Region,Broadcasting (except Internet),3262
