date,category,name,value
2005-01-01,MAPC_Region,Internet Publishing and Broadcasting,1146
2005-01-01,MAPC_Region,Real Estate,21503
2005-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",6702
2005-01-01,MAPC_Region,Other Information Services,1424
2005-01-01,MAPC_Region,Credit Intermediation & Related Activity,34717
2005-01-01,MAPC_Region,Financial Investment & Related Activity,37328
2005-01-01,MAPC_Region,Insurance Carriers & Related Activities,38224
2005-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2047
2005-01-01,MAPC_Region,Rental and Leasing Services,6691
2005-01-01,MAPC_Region,Professional and Technical Services,173140
2005-01-01,MAPC_Region,Management of Companies and Enterprises,38846
2005-01-01,MAPC_Region,Waste Management and Remediation Service,2326
2005-01-01,MAPC_Region,Administrative and Support Services,94778
2005-01-01,MAPC_Region,Educational Services,136940
2004-01-01,MAPC_Region,Hospitals,75547
2004-01-01,MAPC_Region,Nursing and Residential Care Facilities,36027
2004-01-01,MAPC_Region,Social Assistance,33192
2004-01-01,MAPC_Region,Accommodation,17589
2004-01-01,MAPC_Region,Performing Arts and Spectator Sports,3811
2004-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2777
2004-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",17042
2004-01-01,MAPC_Region,Food Services and Drinking Places,109696
2004-01-01,MAPC_Region,Personal and Laundry Services,21031
2004-01-01,MAPC_Region,Repair and Maintenance,12945
2004-01-01,MAPC_Region,Textile Mills,127
2004-01-01,MAPC_Region,Membership Organizations & Associations,19097
2004-01-01,MAPC_Region,Private Households,7931
2004-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5378
2004-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13207
2004-01-01,MAPC_Region,Administration of Human Resource Program,170
2004-01-01,MAPC_Region,Administration of Environmental Programs,2839
2004-01-01,MAPC_Region,Community and Housing Program Admin,2002
2004-01-01,MAPC_Region,Administration of Economic Programs,5611
2004-01-01,MAPC_Region,National Security & International Affair,914
2004-01-01,MAPC_Region,Goods-Producing Domain,209002
2004-01-01,MAPC_Region,Service-Providing Domain,1544869
2004-01-01,MAPC_Region,Crop Production,70
2004-01-01,MAPC_Region,"Fishing, Hunting and Trapping",298
2004-01-01,MAPC_Region,Mining (except Oil and Gas),31
2004-01-01,MAPC_Region,Agriculture & Forestry Support Activity,47
2004-01-01,MAPC_Region,Utilities,3906
2004-01-01,MAPC_Region,Construction of Buildings,16931
2004-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6830
2004-01-01,MAPC_Region,Specialty Trade Contractors,45722
2004-01-01,MAPC_Region,Food Manufacturing,8615
2004-01-01,MAPC_Region,Textile Product Mills,204
2004-01-01,MAPC_Region,Apparel Manufacturing,881
2004-01-01,MAPC_Region,Leather and Allied Product Manufacturing,312
2004-01-01,MAPC_Region,Wood Product Manufacturing,534
2004-01-01,MAPC_Region,Paper Manufacturing,1340
2004-01-01,MAPC_Region,Printing and Related Support Activities,6754
2004-01-01,MAPC_Region,Petroleum & Coal Products Manufacturing,190
2004-01-01,MAPC_Region,Chemical Manufacturing,6069
2004-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1444
2004-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,269
2004-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9795
2004-01-01,MAPC_Region,Computer and Electronic Product Mfg,32673
2004-01-01,MAPC_Region,Machinery Manufacturing,5332
2004-01-01,MAPC_Region,Electrical Equipment and Appliances,1480
2004-01-01,MAPC_Region,Transportation Equipment Manufacturing,948
2004-01-01,MAPC_Region,Furniture and Related Product Mfg,951
2004-01-01,MAPC_Region,Miscellaneous Manufacturing,5652
2004-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",36753
2004-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",19793
2004-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10970
2004-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,17070
2004-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6925
2004-01-01,MAPC_Region,Electronics and Appliance Stores,6743
2004-01-01,MAPC_Region,Building Material & Garden Supply Stores,9729
2004-01-01,MAPC_Region,Food and Beverage Stores,40641
2004-01-01,MAPC_Region,Health and Personal Care Stores,12839
2004-01-01,MAPC_Region,Gasoline Stations,4529
2004-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,23659
2004-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9465
2004-01-01,MAPC_Region,General Merchandise Stores,15382
2004-01-01,MAPC_Region,Miscellaneous Store Retailers,10704
2004-01-01,MAPC_Region,Nonstore Retailers,3508
2004-01-01,MAPC_Region,Air Transportation,8158
2004-01-01,MAPC_Region,Truck Transportation,5528
2004-01-01,MAPC_Region,Transit and Ground Passenger Transport,3446
2004-01-01,MAPC_Region,Scenic and Sightseeing Transportation,936
2004-01-01,MAPC_Region,Couriers and Messengers,2567
2004-01-01,MAPC_Region,Support Activities for Transportation,5092
2004-01-01,MAPC_Region,Warehousing and Storage,2173
2004-01-01,MAPC_Region,Publishing Industries,25664
2004-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1656
2004-01-01,MAPC_Region,Broadcasting (except Internet),3666
2004-01-01,MAPC_Region,Telecommunications,8921
2004-01-01,MAPC_Region,Internet Publishing and Broadcasting,1427
2004-01-01,MAPC_Region,Ambulatory Health Care Services,64576
2004-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",5664
2004-01-01,MAPC_Region,Other Information Services,1304
2004-01-01,MAPC_Region,Credit Intermediation & Related Activity,34207
2004-01-01,MAPC_Region,Real Estate,20682
2004-01-01,MAPC_Region,Financial Investment & Related Activity,36147
2004-01-01,MAPC_Region,Insurance Carriers & Related Activities,36890
2004-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1917
2004-01-01,MAPC_Region,Rental and Leasing Services,6993
2004-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",35
2004-01-01,MAPC_Region,Professional and Technical Services,168324
2004-01-01,MAPC_Region,Management of Companies and Enterprises,36855
2004-01-01,MAPC_Region,Administrative and Support Services,93582
2004-01-01,MAPC_Region,Waste Management and Remediation Service,2498
2004-01-01,MAPC_Region,Educational Services,128802
2003-01-01,MAPC_Region,Goods-Producing Domain,218232
2003-01-01,MAPC_Region,Service-Providing Domain,1547469
2003-01-01,MAPC_Region,Crop Production,121
2003-01-01,MAPC_Region,"Fishing, Hunting and Trapping",264
2003-01-01,MAPC_Region,Agriculture & Forestry Support Activity,68
2003-01-01,MAPC_Region,Utilities,4291
2003-01-01,MAPC_Region,Construction of Buildings,16637
2003-01-01,MAPC_Region,Heavy and Civil Engineering Construction,10796
2003-01-01,MAPC_Region,Specialty Trade Contractors,45739
2003-01-01,MAPC_Region,Food Manufacturing,8724
2003-01-01,MAPC_Region,Textile Mills,119
2003-01-01,MAPC_Region,Textile Product Mills,359
2003-01-01,MAPC_Region,Apparel Manufacturing,810
2003-01-01,MAPC_Region,Leather and Allied Product Manufacturing,285
2003-01-01,MAPC_Region,Wood Product Manufacturing,508
2003-01-01,MAPC_Region,Paper Manufacturing,1021
2003-01-01,MAPC_Region,Printing and Related Support Activities,6929
2003-01-01,MAPC_Region,Chemical Manufacturing,7245
2003-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1385
2003-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,283
2003-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9537
2003-01-01,MAPC_Region,Machinery Manufacturing,4910
2003-01-01,MAPC_Region,Computer and Electronic Product Mfg,34283
2003-01-01,MAPC_Region,Electrical Equipment and Appliances,1614
2003-01-01,MAPC_Region,Transportation Equipment Manufacturing,1020
2003-01-01,MAPC_Region,Furniture and Related Product Mfg,1144
2003-01-01,MAPC_Region,Miscellaneous Manufacturing,6006
2003-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",39350
2003-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",19790
2003-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10818
2003-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16934
2003-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6794
2003-01-01,MAPC_Region,Electronics and Appliance Stores,6710
2003-01-01,MAPC_Region,Building Material & Garden Supply Stores,8959
2003-01-01,MAPC_Region,Food and Beverage Stores,41667
2003-01-01,MAPC_Region,Health and Personal Care Stores,12806
2003-01-01,MAPC_Region,Gasoline Stations,4381
2003-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,23427
2003-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9676
2003-01-01,MAPC_Region,General Merchandise Stores,15424
2003-01-01,MAPC_Region,Miscellaneous Store Retailers,11158
2003-01-01,MAPC_Region,Nonstore Retailers,3598
2003-01-01,MAPC_Region,Air Transportation,8752
2003-01-01,MAPC_Region,Water Transportation,33
2003-01-01,MAPC_Region,Truck Transportation,5679
2003-01-01,MAPC_Region,Transit and Ground Passenger Transport,3447
2003-01-01,MAPC_Region,Scenic and Sightseeing Transportation,938
2003-01-01,MAPC_Region,Support Activities for Transportation,5153
2003-01-01,MAPC_Region,Couriers and Messengers,2627
2003-01-01,MAPC_Region,Warehousing and Storage,2144
2003-01-01,MAPC_Region,Publishing Industries,25415
2003-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1773
2003-01-01,MAPC_Region,Broadcasting (except Internet),3656
2003-01-01,MAPC_Region,Internet Publishing and Broadcasting,1598
2003-01-01,MAPC_Region,Telecommunications,10043
2003-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",5337
2003-01-01,MAPC_Region,Other Information Services,1349
2003-01-01,MAPC_Region,Credit Intermediation & Related Activity,33817
2003-01-01,MAPC_Region,Financial Investment & Related Activity,37828
2003-01-01,MAPC_Region,Insurance Carriers & Related Activities,37315
2003-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1940
2003-01-01,MAPC_Region,Real Estate,20637
2003-01-01,MAPC_Region,Rental and Leasing Services,6999
2003-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",19
2003-01-01,MAPC_Region,Professional and Technical Services,165434
2003-01-01,MAPC_Region,Management of Companies and Enterprises,37034
2003-01-01,MAPC_Region,Administrative and Support Services,91630
2003-01-01,MAPC_Region,Waste Management and Remediation Service,2311
2003-01-01,MAPC_Region,Educational Services,127005
2003-01-01,MAPC_Region,Ambulatory Health Care Services,63534
2003-01-01,MAPC_Region,Hospitals,72308
2003-01-01,MAPC_Region,Nursing and Residential Care Facilities,35914
2003-01-01,MAPC_Region,Social Assistance,32642
2003-01-01,MAPC_Region,Performing Arts and Spectator Sports,3669
2003-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2940
2003-01-01,MAPC_Region,Accommodation,17620
2003-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",16428
2003-01-01,MAPC_Region,Food Services and Drinking Places,107971
2003-01-01,MAPC_Region,Repair and Maintenance,13555
2003-01-01,MAPC_Region,Personal and Laundry Services,21019
2003-01-01,MAPC_Region,Membership Organizations & Associations,19426
2003-01-01,MAPC_Region,Private Households,7567
2003-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5790
2003-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",15294
2003-01-01,MAPC_Region,Administration of Human Resource Program,181
2003-01-01,MAPC_Region,Administration of Environmental Programs,3144
2003-01-01,MAPC_Region,Community and Housing Program Admin,2041
2003-01-01,MAPC_Region,Administration of Economic Programs,6016
2003-01-01,MAPC_Region,National Security & International Affair,1154
2002-01-01,MAPC_Region,Hospitals,71406
2002-01-01,MAPC_Region,Nursing and Residential Care Facilities,35931
2002-01-01,MAPC_Region,Social Assistance,31995
2002-01-01,MAPC_Region,Performing Arts and Spectator Sports,4187
2002-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3040
2002-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",15668
2002-01-01,MAPC_Region,Accommodation,17588
2002-01-01,MAPC_Region,Food Services and Drinking Places,108485
2002-01-01,MAPC_Region,Repair and Maintenance,13485
2002-01-01,MAPC_Region,Personal and Laundry Services,20901
2002-01-01,MAPC_Region,Membership Organizations & Associations,20000
2002-01-01,MAPC_Region,Private Households,7233
2002-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",6430
2002-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",15431
2002-01-01,MAPC_Region,Administration of Human Resource Program,192
2002-01-01,MAPC_Region,Administration of Environmental Programs,3559
2002-01-01,MAPC_Region,Community and Housing Program Admin,2128
2002-01-01,MAPC_Region,Administration of Economic Programs,4585
2002-01-01,MAPC_Region,National Security & International Affair,1188
2002-01-01,MAPC_Region,Goods-Producing Domain,233258
2002-01-01,MAPC_Region,Service-Providing Domain,1584508
2002-01-01,MAPC_Region,"Fishing, Hunting and Trapping",323
2002-01-01,MAPC_Region,Crop Production,117
2002-01-01,MAPC_Region,Agriculture & Forestry Support Activity,84
2002-01-01,MAPC_Region,Utilities,4387
2002-01-01,MAPC_Region,Construction of Buildings,16747
2002-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8692
2002-01-01,MAPC_Region,Specialty Trade Contractors,46554
2002-01-01,MAPC_Region,Food Manufacturing,9405
2002-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,210
2002-01-01,MAPC_Region,Textile Mills,228
2002-01-01,MAPC_Region,Textile Product Mills,490
2002-01-01,MAPC_Region,Apparel Manufacturing,981
2002-01-01,MAPC_Region,Leather and Allied Product Manufacturing,304
2002-01-01,MAPC_Region,Wood Product Manufacturing,552
2002-01-01,MAPC_Region,Paper Manufacturing,781
2002-01-01,MAPC_Region,Printing and Related Support Activities,7720
2002-01-01,MAPC_Region,Chemical Manufacturing,7301
2002-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1892
2002-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,110
2002-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,10080
2002-01-01,MAPC_Region,Machinery Manufacturing,4569
2002-01-01,MAPC_Region,Computer and Electronic Product Mfg,33895
2002-01-01,MAPC_Region,Electrical Equipment and Appliances,2242
2002-01-01,MAPC_Region,Transportation Equipment Manufacturing,1275
2002-01-01,MAPC_Region,Furniture and Related Product Mfg,1355
2002-01-01,MAPC_Region,Miscellaneous Manufacturing,5075
2002-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",40340
2002-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",20751
2002-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10770
2002-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16643
2002-01-01,MAPC_Region,Furniture and Home Furnishings Stores,7237
2002-01-01,MAPC_Region,Health and Personal Care Stores,13334
2002-01-01,MAPC_Region,Electronics and Appliance Stores,6783
2002-01-01,MAPC_Region,Building Material & Garden Supply Stores,9717
2002-01-01,MAPC_Region,Food and Beverage Stores,40243
2002-01-01,MAPC_Region,Gasoline Stations,4510
2002-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,23970
2002-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,10303
2002-01-01,MAPC_Region,General Merchandise Stores,15049
2002-01-01,MAPC_Region,Miscellaneous Store Retailers,11787
2002-01-01,MAPC_Region,Nonstore Retailers,3373
2002-01-01,MAPC_Region,Air Transportation,9492
2002-01-01,MAPC_Region,Water Transportation,35
2002-01-01,MAPC_Region,Truck Transportation,5827
2002-01-01,MAPC_Region,Transit and Ground Passenger Transport,3561
2002-01-01,MAPC_Region,Scenic and Sightseeing Transportation,835
2002-01-01,MAPC_Region,Publishing Industries,28172
2002-01-01,MAPC_Region,Support Activities for Transportation,5651
2002-01-01,MAPC_Region,Couriers and Messengers,2767
2002-01-01,MAPC_Region,Warehousing and Storage,1835
2002-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2134
2002-01-01,MAPC_Region,Broadcasting (except Internet),3770
2002-01-01,MAPC_Region,Telecommunications,10142
2002-01-01,MAPC_Region,Internet Publishing and Broadcasting,1933
2002-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",5600
2002-01-01,MAPC_Region,Other Information Services,1389
2002-01-01,MAPC_Region,Credit Intermediation & Related Activity,33221
2002-01-01,MAPC_Region,Financial Investment & Related Activity,43382
2002-01-01,MAPC_Region,Insurance Carriers & Related Activities,38254
2002-01-01,MAPC_Region,Real Estate,20350
2002-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2100
2002-01-01,MAPC_Region,Ambulatory Health Care Services,63444
2002-01-01,MAPC_Region,Rental and Leasing Services,7025
2002-01-01,MAPC_Region,Professional and Technical Services,172254
2002-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",39
2002-01-01,MAPC_Region,Management of Companies and Enterprises,35682
2002-01-01,MAPC_Region,Administrative and Support Services,94160
2002-01-01,MAPC_Region,Waste Management and Remediation Service,2744
2002-01-01,MAPC_Region,Educational Services,131456
2001-01-01,MAPC_Region,Hospitals,66244
2001-01-01,MAPC_Region,Nursing and Residential Care Facilities,35701
2001-01-01,MAPC_Region,Social Assistance,30729
2001-01-01,MAPC_Region,Performing Arts and Spectator Sports,4132
2001-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3003
2001-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",14826
2001-01-01,MAPC_Region,Accommodation,19451
2001-01-01,MAPC_Region,Membership Organizations & Associations,19606
2001-01-01,MAPC_Region,Food Services and Drinking Places,106250
2001-01-01,MAPC_Region,Repair and Maintenance,13760
2001-01-01,MAPC_Region,Personal and Laundry Services,20950
2001-01-01,MAPC_Region,Private Households,7175
2001-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",7432
2001-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",16331
2001-01-01,MAPC_Region,Administration of Human Resource Program,151
2001-01-01,MAPC_Region,Administration of Environmental Programs,3800
2001-01-01,MAPC_Region,Community and Housing Program Admin,2133
2001-01-01,MAPC_Region,Administration of Economic Programs,5007
2001-01-01,MAPC_Region,National Security & International Affair,1248
2001-01-01,MAPC_Region,Goods-Producing Domain,254073
2001-01-01,MAPC_Region,Service-Providing Domain,1623278
2001-01-01,MAPC_Region,Crop Production,160
2001-01-01,MAPC_Region,"Fishing, Hunting and Trapping",299
2001-01-01,MAPC_Region,Agriculture & Forestry Support Activity,105
2001-01-01,MAPC_Region,Utilities,4607
2001-01-01,MAPC_Region,Construction of Buildings,16513
2001-01-01,MAPC_Region,Heavy and Civil Engineering Construction,11418
2001-01-01,MAPC_Region,Specialty Trade Contractors,46686
2001-01-01,MAPC_Region,Transportation Equipment Manufacturing,1361
2001-01-01,MAPC_Region,Food Manufacturing,9964
2001-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,267
2001-01-01,MAPC_Region,Textile Product Mills,587
2001-01-01,MAPC_Region,Textile Mills,327
2001-01-01,MAPC_Region,Apparel Manufacturing,1310
2001-01-01,MAPC_Region,Leather and Allied Product Manufacturing,360
2001-01-01,MAPC_Region,Wood Product Manufacturing,543
2001-01-01,MAPC_Region,Paper Manufacturing,1089
2001-01-01,MAPC_Region,Printing and Related Support Activities,8881
2001-01-01,MAPC_Region,Chemical Manufacturing,6263
2001-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,2464
2001-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,171
2001-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,11347
2001-01-01,MAPC_Region,Machinery Manufacturing,6028
2001-01-01,MAPC_Region,Computer and Electronic Product Mfg,46280
2001-01-01,MAPC_Region,Electrical Equipment and Appliances,2714
2001-01-01,MAPC_Region,Furniture and Related Product Mfg,1412
2001-01-01,MAPC_Region,Miscellaneous Manufacturing,5947
2001-01-01,MAPC_Region,"Merchant Wholesalers, Durable Goods",42985
2001-01-01,MAPC_Region,"Merchant Wholesalers, Nondurable Goods",21305
2001-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11485
2001-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16544
2001-01-01,MAPC_Region,Furniture and Home Furnishings Stores,7210
2001-01-01,MAPC_Region,Electronics and Appliance Stores,7384
2001-01-01,MAPC_Region,Building Material & Garden Supply Stores,9555
2001-01-01,MAPC_Region,Food and Beverage Stores,41207
2001-01-01,MAPC_Region,Health and Personal Care Stores,13322
2001-01-01,MAPC_Region,Gasoline Stations,4597
2001-01-01,MAPC_Region,Clothing and Clothing Accessories Stores,24192
2001-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,10586
2001-01-01,MAPC_Region,General Merchandise Stores,14923
2001-01-01,MAPC_Region,Miscellaneous Store Retailers,11869
2001-01-01,MAPC_Region,Nonstore Retailers,3819
2001-01-01,MAPC_Region,Air Transportation,10907
2001-01-01,MAPC_Region,Water Transportation,50
2001-01-01,MAPC_Region,Truck Transportation,6305
2001-01-01,MAPC_Region,Transit and Ground Passenger Transport,3889
2001-01-01,MAPC_Region,Scenic and Sightseeing Transportation,951
2001-01-01,MAPC_Region,Support Activities for Transportation,5922
2001-01-01,MAPC_Region,Couriers and Messengers,2942
2001-01-01,MAPC_Region,Warehousing and Storage,1772
2001-01-01,MAPC_Region,Publishing Industries,33412
2001-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2779
2001-01-01,MAPC_Region,Broadcasting (except Internet),4148
2001-01-01,MAPC_Region,Internet Publishing and Broadcasting,2000
2001-01-01,MAPC_Region,Telecommunications,11885
2001-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",7791
2001-01-01,MAPC_Region,Other Information Services,1390
2001-01-01,MAPC_Region,Credit Intermediation & Related Activity,32866
2001-01-01,MAPC_Region,Financial Investment & Related Activity,45637
2001-01-01,MAPC_Region,Insurance Carriers & Related Activities,37881
2001-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2021
2001-01-01,MAPC_Region,Real Estate,20277
2001-01-01,MAPC_Region,Rental and Leasing Services,8196
2001-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",86
2001-01-01,MAPC_Region,Professional and Technical Services,188880
2001-01-01,MAPC_Region,Management of Companies and Enterprises,35989
2001-01-01,MAPC_Region,Ambulatory Health Care Services,64586
2001-01-01,MAPC_Region,Administrative and Support Services,103349
2001-01-01,MAPC_Region,Waste Management and Remediation Service,2855
2001-01-01,MAPC_Region,Educational Services,127715
